year,registry_group_number,registry_group_name,region,prov_terr,district,pop_on_reserve_crown_land_men,pop_on_reserve_crown_land_women,pop_on_reserve_crown_land_total,pop_off_reserve_men,pop_off_reserve_women,pop_off_reserve_total,pop_total_men,pop_total_women,pop_total_total
2022,1,Abegweit,Atlantic,Prince Edward Island,NA,118,115,233,75,94,169,193,209,402
2022,2,Lennox Island,Atlantic,Prince Edward Island,NA,216,207,423,300,352,652,516,559,1075
2022,3,Elsipogtog First Nation,Atlantic,New Brunswick,NA,1413,1361,2774,354,434,788,1767,1795,3562
2022,4,Buctouche MicMac,Atlantic,New Brunswick,NA,48,32,80,21,27,48,69,59,128
2022,5,Esgenoopetitj First Nation,Atlantic,New Brunswick,NA,682,697,1379,259,310,569,941,1007,1948
2022,6,Madawaska Maliseet First Nation,Atlantic,New Brunswick,NA,79,80,159,108,110,218,187,190,377
2022,7,Natoaganeg,Atlantic,New Brunswick,NA,300,292,592,249,253,502,549,545,1094
2022,8,Eel River Bar First Nation,Atlantic,New Brunswick,NA,171,186,357,217,250,467,388,436,824
2022,9,Fort Folly,Atlantic,New Brunswick,NA,11,24,35,52,53,105,63,77,140
2022,10,Indian Island,Atlantic,New Brunswick,NA,54,61,115,43,58,101,97,119,216
2022,11,Bilijk,Atlantic,New Brunswick,NA,347,392,739,158,172,330,505,564,1069
2022,12,Oromocto First Nation,Atlantic,New Brunswick,NA,181,171,352,235,282,517,416,453,869
2022,13,Pabineau,Atlantic,New Brunswick,NA,57,48,105,129,129,258,186,177,363
2022,14,Metepenagiag Mi'kmaq Nation,Atlantic,New Brunswick,NA,234,230,464,109,142,251,343,372,715
2022,15,Saint Mary's,Atlantic,New Brunswick,NA,475,490,965,561,639,1200,1036,1129,2165
2022,16,Tobique,Atlantic,New Brunswick,NA,796,803,1599,481,534,1015,1277,1337,2614
2022,17,Woodstock,Atlantic,New Brunswick,NA,173,126,299,392,497,889,565,623,1188
2022,18,Acadia,Atlantic,Nova Scotia,NA,115,127,242,816,838,1654,931,965,1896
2022,19,Paqtnkek Mi'kmaw Nation,Atlantic,Nova Scotia,NA,205,252,457,66,89,155,271,341,612
2022,20,Annapolis Valley,Atlantic,Nova Scotia,NA,65,56,121,81,116,197,146,172,318
2022,21,Bear River,Atlantic,Nova Scotia,NA,50,67,117,125,136,261,175,203,378
2022,22,Potlotek First Nation,Atlantic,Nova Scotia,NA,343,323,666,75,87,162,418,410,828
2022,23,Eskasoni,Atlantic,Nova Scotia,NA,2008,2043,4051,312,361,673,2320,2404,4724
2022,24,Pictou Landing,Atlantic,Nova Scotia,NA,255,269,524,85,79,164,340,348,688
2022,25,Sipekne'katik,Atlantic,Nova Scotia,NA,668,764,1432,726,826,1552,1394,1590,2984
2022,26,Membertou,Atlantic,Nova Scotia,NA,509,493,1002,314,303,617,823,796,1619
2022,27,Millbrook,Atlantic,Nova Scotia,NA,488,489,977,619,652,1271,1107,1141,2248
2022,28,Wagmatcook,Atlantic,Nova Scotia,NA,360,366,726,87,111,198,447,477,924
2022,29,We'koqma'q First Nation,Atlantic,Nova Scotia,NA,491,511,1002,37,49,86,528,560,1088
2022,30,Glooscap First Nation,Atlantic,Nova Scotia,NA,35,66,101,157,163,320,192,229,421
2022,32,Mushuau Innu First Nation,Atlantic,Newfoundland and Labrador,NA,528,562,1090,37,50,87,565,612,1177
2022,33,Sheshatshiu Innu First Nation,Atlantic,Newfoundland and Labrador,NA,874,869,1743,74,122,196,948,991,1939
2022,34,Qalipu Mi'kmaq First Nation,Atlantic,Newfoundland and Labrador,NA,X,X,16,X,X,25072,12408,12680,25088
2022,47,Miawpukek,Atlantic,Newfoundland and Labrador,NA,445,386,831,1128,1131,2259,1573,1517,3090
2022,50,Nation Huronne Wendat,Quebec,Quebec,Quebec District,727,757,1484,1568,1719,3287,2295,2476,4771
2022,51,Listuguj Mi'gmaq Government,Quebec,Quebec,Quebec District,1072,1046,2118,997,1186,2183,2069,2232,4301
2022,52,Micmacs of Gesgapegiag,Quebec,Quebec,Quebec District,387,353,740,422,488,910,809,841,1650
2022,53,La Nation Micmac de Gespeg,Quebec,Quebec,Quebec District,0,0,0,796,852,1648,796,852,1648
2022,54,Première Nation Wolastoqiyik (Malécite) Wahsipekuk,Quebec,Quebec,Quebec District,X,X,X,X,X,X,858,875,1733
2022,55,Conseil de la Première Nation Abitibiwinni,Quebec,Quebec,Quebec District,285,332,617,241,244,485,526,576,1102
2022,56,Waswanipi,Quebec,Quebec,Quebec District,960,866,1826,223,281,504,1183,1147,2330
2022,57,Eastmain,Quebec,Quebec,Quebec District,465,437,902,21,30,51,486,467,953
2022,58,Cree Nation of Chisasibi,Quebec,Quebec,Quebec District,2340,2313,4653,78,102,180,2418,2415,4833
2022,59,Cree Nation of Nemaska,Quebec,Quebec,Quebec District,X,X,826,X,X,24,425,425,850
2022,60,Cree Nation of Wemindji,Quebec,Quebec,Quebec District,742,777,1519,62,80,142,804,857,1661
2022,61,The Crees of the Waskaganish First Nation,Quebec,Quebec,Quebec District,1217,1210,2427,240,236,476,1457,1446,2903
2022,62,Communauté anicinape de Kitcisakik,Quebec,Quebec,Quebec District,202,201,403,62,63,125,264,264,528
2022,63,Nation Anishnabe du Lac Simon,Quebec,Quebec,Quebec District,947,917,1864,206,232,438,1153,1149,2302
2022,64,Timiskaming First Nation,Quebec,Quebec,Quebec District,334,335,669,957,1092,2049,1291,1427,2718
2022,65,Kebaowek First Nation,Quebec,Quebec,Quebec District,145,150,295,433,442,875,578,592,1170
2022,67,Long Point First Nation,Quebec,Quebec,Quebec District,263,264,527,207,226,433,470,490,960
2022,68,Wolf Lake,Quebec,Quebec,Quebec District,X,X,X,X,X,X,135,136,271
2022,69,Mohawks of Kanesatake,Quebec,Quebec,Montreal District,647,736,1383,704,817,1521,1351,1553,2904
2022,70,Mohawks of Kahnawá:ke,Quebec,Quebec,Montreal District,3999,4109,8108,1616,1832,3448,5615,5941,11556
2022,71,Première Nation des Abénakis de Wôlinak,Quebec,Quebec,Quebec District,51,74,125,239,274,513,290,348,638
2022,72,Odanak,Quebec,Quebec,Quebec District,142,144,286,1242,1399,2641,1384,1543,2927
2022,73,Kitigan Zibi Anishinabeg,Quebec,Quebec,Quebec District,841,834,1675,1013,1172,2185,1854,2006,3860
2022,74,Algonquins of Barriere Lake,Quebec,Quebec,Quebec District,311,304,615,85,93,178,396,397,793
2022,75,Cree Nation of Mistissini,Quebec,Quebec,Quebec District,1975,1991,3966,119,138,257,2094,2129,4223
2022,76,Première Nation des Pekuakamiulnuatsh,Quebec,Quebec,Pointe-Bleue District,1076,1049,2125,3624,3803,7427,4700,4852,9552
2022,77,Conseil des Atikamekw de Wemotaci,Quebec,Quebec,Pointe-Bleue District,813,759,1572,250,258,508,1063,1017,2080
2022,78,Les Atikamekw de Manawan,Quebec,Quebec,Pointe-Bleue District,1335,1281,2616,190,261,451,1525,1542,3067
2022,79,Atikamekw d'Opitciwan,Quebec,Quebec,Pointe-Bleue District,1413,1170,2583,264,308,572,1677,1478,3155
2022,80,Innu Takuaikan Uashat Mak Mani-Utenam,Quebec,Quebec,Quebec District,1844,1858,3702,617,672,1289,2461,2530,4991
2022,81,Naskapi Nation of Kawawachikamach,Quebec,Quebec,Quebec District,361,363,724,33,40,73,394,403,797
2022,82,Les Innus de Ekuanitshit,Quebec,Quebec,Quebec District,312,346,658,22,22,44,334,368,702
2022,83,Première Nation de Whapmagoostui,Quebec,Quebec,Quebec District,585,562,1147,38,67,105,623,629,1252
2022,84,Montagnais de Unamen Shipu,Quebec,Quebec,Quebec District,625,573,1198,30,30,60,655,603,1258
2022,85,Bande des Innus de Pessamit,Quebec,Quebec,Quebec District,1425,1503,2928,548,652,1200,1973,2155,4128
2022,86,Innue Essipit,Quebec,Quebec,Quebec District,131,120,251,563,609,1172,694,729,1423
2022,87,La Nation Innu Matimekush-Lac John,Quebec,Quebec,Quebec District,454,457,911,70,64,134,524,521,1045
2022,88,Montagnais de Pakua Shipi,Quebec,Quebec,Quebec District,X,X,391,X,X,10,207,194,401
2022,89,Oujé-Bougoumou Cree Nation,Quebec,Quebec,Quebec District,415,399,814,45,74,119,460,473,933
2022,95,Première Nation de Whapmagoostui,Quebec,Quebec,Quebec District,482,462,944,46,40,86,528,502,1030
2022,120,Mississaugas of the Credit,Ontario,Ontario,Southern District,479,521,1000,842,914,1756,1321,1435,2756
2022,122,Chippewas of Nawash First Nation,Ontario,Ontario,Southern District,353,378,731,983,1108,2091,1336,1486,2822
2022,123,Saugeen,Ontario,Ontario,Southern District,435,419,854,528,575,1103,963,994,1957
2022,124,Big Grassy,Ontario,Ontario,Western District,161,139,300,260,315,575,421,454,875
2022,125,Anishnaabeg of Naongashiing,Ontario,Ontario,Western District,104,106,210,123,128,251,227,234,461
2022,126,Couchiching First Nation,Ontario,Ontario,Western District,380,387,767,1044,1093,2137,1424,1480,2904
2022,127,Lac La Croix,Ontario,Ontario,Western District,175,153,328,82,98,180,257,251,508
2022,128,Naicatchewenin,Ontario,Ontario,Western District,168,159,327,121,108,229,289,267,556
2022,129,Nigigoonsiminikaaning First Nation,Ontario,Ontario,Western District,92,91,183,110,133,243,202,224,426
2022,130,Rainy River First Nations,Ontario,Ontario,Western District,217,271,488,402,434,836,619,705,1324
2022,131,Ojibways of Onigaming First Nation,Ontario,Ontario,Western District,269,229,498,157,214,371,426,443,869
2022,132,Seine River First Nation,Ontario,Ontario,Western District,166,203,369,212,230,442,378,433,811
2022,133,Mitaanjigamiing First Nation,Ontario,Ontario,Western District,69,67,136,35,28,63,104,95,199
2022,134,Wahta Mohawk,Ontario,Ontario,Southern District,81,66,147,345,406,751,426,472,898
2022,135,Moose Deer Point,Ontario,Ontario,Southern District,68,76,144,186,202,388,254,278,532
2022,136,Wasauksing First Nation,Ontario,Ontario,Southern District,212,203,415,466,506,972,678,709,1387
2022,137,Shawanaga First Nation,Ontario,Ontario,Sudbury District,82,101,183,259,303,562,341,404,745
2022,138,Chippewas of Georgina Island,Ontario,Ontario,Southern District,97,113,210,359,381,740,456,494,950
2022,139,Chippewas of Rama First Nation,Ontario,Ontario,Southern District,390,371,761,666,695,1361,1056,1066,2122
2022,140,Mississaugas of Scugog Island First Nation,Ontario,Ontario,Southern District,30,24,54,103,104,207,133,128,261
2022,141,Beausoleil,Ontario,Ontario,Southern District,340,355,695,1132,1274,2406,1472,1629,3101
2022,142,Albany,Ontario,Ontario,Western District,1667,1648,3315,985,1031,2016,2652,2679,5331
2022,143,Attawapiskat,Ontario,Ontario,Western District,1086,1023,2109,742,857,1599,1828,1880,3708
2022,144,Moose Cree First Nation,Ontario,Ontario,Western District,1029,909,1938,1480,1596,3076,2509,2505,5014
2022,145,Taykwa Tagamou Nation,Ontario,Ontario,Western District,85,76,161,243,261,504,328,337,665
2022,146,Weenusk,Ontario,Ontario,Western District,161,133,294,167,146,313,328,279,607
2022,147,Niisaachewan Anishinaabe Nation,Ontario,Ontario,Western District,99,84,183,151,169,320,250,253,503
2022,148,Eagle Lake,Ontario,Ontario,Western District,196,181,377,134,145,279,330,326,656
2022,149,Grassy Narrows First Nation,Ontario,Ontario,Western District,505,509,1014,287,305,592,792,814,1606
2022,150,Wabaseemoong Independent Nations,Ontario,Ontario,Western District,494,516,1010,500,529,1029,994,1045,2039
2022,151,Northwest Angle No.33,Ontario,Ontario,Western District,139,127,266,142,203,345,281,330,611
2022,152,Animakee Wa Zhing #37,Ontario,Ontario,Western District,95,103,198,195,213,408,290,316,606
2022,153,Anishinabe of Wauzhushk Onigum,Ontario,Ontario,Western District,218,185,403,205,243,448,423,428,851
2022,154,Iskatewizaagegan #39 Independent First Nation,Ontario,Ontario,Western District,191,180,371,169,158,327,360,338,698
2022,155,Shoal Lake No.40,Ontario,Ontario,Western District,160,146,306,171,206,377,331,352,683
2022,156,Wabauskang First Nation,Ontario,Ontario,Western District,71,72,143,111,123,234,182,195,377
2022,157,Wabigoon Lake Ojibway Nation,Ontario,Ontario,Western District,102,92,194,414,396,810,516,488,1004
2022,158,Naotkamegwanning,Ontario,Ontario,Western District,391,371,762,298,265,563,689,636,1325
2022,159,Mohawks of Akwesasne,Ontario,Ontario,Southern District,4997,5252,10249,1431,1572,3003,6428,6824,13252
2022,160,Alderville First Nation,Ontario,Ontario,Southern District,148,167,315,513,542,1055,661,709,1370
2022,161,Curve Lake,Ontario,Ontario,Southern District,406,418,824,945,1021,1966,1351,1439,2790
2022,162,Hiawatha First Nation,Ontario,Ontario,Southern District,91,119,210,371,439,810,462,558,1020
2022,163,Algonquins of Pikwakanagan First Nation,Ontario,Ontario,Southern District,228,236,464,1574,1668,3242,1802,1904,3706
2022,164,Mohawks of the Bay of Quinte,Ontario,Ontario,Southern District,1022,1110,2132,4092,4563,8655,5114,5673,10787
2022,165,Caldwell,Ontario,Ontario,Southern District,X,X,X,X,X,X,224,274,498
2022,166,Chippewas of the Thames First Nation,Ontario,Ontario,Southern District,512,506,1018,934,1118,2052,1446,1624,3070
2022,167,Moravian of the Thames,Ontario,Ontario,Southern District,301,300,601,327,417,744,628,717,1345
2022,168,Munsee-Delaware Nation,Ontario,Ontario,Southern District,89,89,178,247,273,520,336,362,698
2022,169,Oneida Nation of the Thames,Ontario,Ontario,Southern District,1108,1134,2242,1959,2237,4196,3067,3371,6438
2022,170,Walpole Island,Ontario,Ontario,Southern District,1199,1152,2351,1228,1395,2623,2427,2547,4974
2022,171,Chippewas of Kettle and Stony Point,Ontario,Ontario,Southern District,723,677,1400,557,680,1237,1280,1357,2637
2022,172,Aamjiwnaang,Ontario,Ontario,Southern District,485,497,982,716,828,1544,1201,1325,2526
2022,173,Zhiibaahaasing First Nation,Ontario,Ontario,Sudbury District,32,33,65,59,59,118,91,92,183
2022,174,Magnetawan,Ontario,Ontario,Sudbury District,47,33,80,123,131,254,170,164,334
2022,175,Wikwemikong,Ontario,Ontario,Sudbury District,1633,1637,3270,2434,2873,5307,4067,4510,8577
2022,176,Sheguiandah,Ontario,Ontario,Sudbury District,91,87,178,123,151,274,214,238,452
2022,178,Sheshegwaning,Ontario,Ontario,Sudbury District,56,62,118,163,185,348,219,247,466
2022,179,Sagamok Anishnawbek,Ontario,Ontario,Sudbury District,836,792,1628,732,831,1563,1568,1623,3191
2022,180,Aundeck-Omni-Kaning,Ontario,Ontario,Sudbury District,211,185,396,245,277,522,456,462,918
2022,181,M'Chigeeng First Nation,Ontario,Ontario,Sudbury District,478,474,952,856,932,1788,1334,1406,2740
2022,182,Constance Lake,Ontario,Ontario,Western District,466,421,887,452,465,917,918,886,1804
2022,183,Eabametoong First Nation,Ontario,Ontario,Western District,905,753,1658,571,596,1167,1476,1349,2825
2022,184,Long Lake No.58 First Nation,Ontario,Ontario,Western District,275,272,547,644,653,1297,919,925,1844
2022,185,Ginoogaming First Nation,Ontario,Ontario,Western District,117,104,221,366,393,759,483,497,980
2022,186,Martin Falls,Ontario,Ontario,Western District,211,185,396,213,244,457,424,429,853
2022,187,Fort William,Ontario,Ontario,Western District,514,511,1025,851,922,1773,1365,1433,2798
2022,188,Gull Bay,Ontario,Ontario,Western District,223,179,402,576,605,1181,799,784,1583
2022,189,Lac Des Mille Lacs,Ontario,Ontario,Western District,X,X,X,X,X,X,314,323,637
2022,190,Whitesand,Ontario,Ontario,Western District,213,193,406,458,464,922,671,657,1328
2022,191,Pays Plat,Ontario,Ontario,Western District,47,36,83,98,111,209,145,147,292
2022,192,Biigtigong Nishnaabeg,Ontario,Ontario,Western District,251,280,531,363,385,748,614,665,1279
2022,193,Red Rock,Ontario,Ontario,Western District,147,151,298,954,1010,1964,1101,1161,2262
2022,194,Animbiigoo Zaagi'igan Anishinaabek,Ontario,Ontario,Western District,45,39,84,216,256,472,261,295,556
2022,195,Pic Mobert,Ontario,Ontario,Western District,186,163,349,374,369,743,560,532,1092
2022,196,Bingwi Neyaashi Anishinaabek,Ontario,Ontario,Western District,43,38,81,146,131,277,189,169,358
2022,197,Biinjitiwaabik Zaaging Anishinaabek,Ontario,Ontario,Western District,171,166,337,229,237,466,400,403,803
2022,198,Batchewana First Nation,Ontario,Ontario,Sudbury District,392,425,817,1079,1253,2332,1471,1678,3149
2022,199,Garden River First Nation,Ontario,Ontario,Sudbury District,676,667,1343,947,1069,2016,1623,1736,3359
2022,200,Mississauga,Ontario,Ontario,Sudbury District,186,206,392,519,563,1082,705,769,1474
2022,201,Serpent River,Ontario,Ontario,Sudbury District,185,209,394,547,608,1155,732,817,1549
2022,202,Thessalon,Ontario,Ontario,Sudbury District,60,57,117,459,500,959,519,557,1076
2022,203,Mishkeegogamang,Ontario,Ontario,Sioux Lookout District,653,611,1264,355,433,788,1008,1044,2052
2022,204,North Caribou Lake,Ontario,Ontario,Sioux Lookout District,438,521,959,121,146,267,559,667,1226
2022,205,Lac Seul,Ontario,Ontario,Sioux Lookout District,523,469,992,1317,1406,2723,1840,1875,3715
2022,206,Wapekeka,Ontario,Ontario,Sioux Lookout District,X,X,505,X,X,14,248,271,519
2022,207,Bearskin Lake,Ontario,Ontario,Sioux Lookout District,264,229,493,209,252,461,473,481,954
2022,208,Pikangikum,Ontario,Ontario,Sioux Lookout District,1661,1530,3191,68,56,124,1729,1586,3315
2022,209,Kitchenuhmaykoosib Inninuwug,Ontario,Ontario,Sioux Lookout District,604,602,1206,279,258,537,883,860,1743
2022,210,Kasabonika Lake,Ontario,Ontario,Sioux Lookout District,576,586,1162,29,34,63,605,620,1225
2022,211,Sandy Lake,Ontario,Ontario,Sioux Lookout District,1396,1305,2701,247,252,499,1643,1557,3200
2022,212,Kingfisher,Ontario,Ontario,Sioux Lookout District,292,281,573,32,28,60,324,309,633
2022,213,Muskrat Dam Lake,Ontario,Ontario,Sioux Lookout District,136,148,284,106,117,223,242,265,507
2022,214,Sachigo Lake,Ontario,Ontario,Sioux Lookout District,290,290,580,181,209,390,471,499,970
2022,215,Fort Severn,Ontario,Ontario,Sioux Lookout District,278,281,559,75,92,167,353,373,726
2022,216,Cat Lake,Ontario,Ontario,Sioux Lookout District,362,328,690,67,80,147,429,408,837
2022,217,Wunnumin,Ontario,Ontario,Sioux Lookout District,304,291,595,58,59,117,362,350,712
2022,218,Dokis,Ontario,Ontario,Sudbury District,110,94,204,617,588,1205,727,682,1409
2022,219,Matachewan,Ontario,Ontario,Western District,37,23,60,441,496,937,478,519,997
2022,220,Nipissing First Nation,Ontario,Ontario,Sudbury District,517,504,1021,999,1179,2178,1516,1683,3199
2022,221,Chapleau Cree First Nation,Ontario,Ontario,Western District,34,31,65,343,294,637,377,325,702
2022,222,Temagami First Nation,Ontario,Ontario,Sudbury District,132,122,254,381,391,772,513,513,1026
2022,223,Missanabie Cree,Ontario,Ontario,Western District,X,X,X,X,X,X,308,293,601
2022,224,Atikameksheng Anishnawbek,Ontario,Ontario,Sudbury District,217,226,443,497,568,1065,714,794,1508
2022,225,Michipicoten,Ontario,Ontario,Western District,35,30,65,604,662,1266,639,692,1331
2022,226,Mattagami,Ontario,Ontario,Western District,97,81,178,229,267,496,326,348,674
2022,227,Flying Post,Ontario,Ontario,Western District,X,X,X,X,X,X,148,166,314
2022,228,Brunswick House,Ontario,Ontario,Western District,116,99,215,359,352,711,475,451,926
2022,229,Chapleau Ojibway,Ontario,Ontario,Western District,X,X,31,X,X,10,20,21,41
2022,230,Whitefish River,Ontario,Ontario,Sudbury District,223,227,450,492,548,1040,715,775,1490
2022,231,Henvey Inlet First Nation,Ontario,Ontario,Sudbury District,109,98,207,482,492,974,591,590,1181
2022,232,Wahnapitae,Ontario,Ontario,Sudbury District,45,38,83,271,337,608,316,375,691
2022,233,Apitipi Anicinapek Nation,Ontario,Ontario,Western District,91,70,161,127,130,257,218,200,418
2022,234,Wawakapewin,Ontario,Ontario,Sioux Lookout District,26,21,47,13,14,27,39,35,74
2022,235,Washagamis Bay,Ontario,Ontario,Western District,95,88,183,78,90,168,173,178,351
2022,236,Poplar Hill,Ontario,Ontario,Sioux Lookout District,X,X,695,X,X,20,377,338,715
2022,237,Deer Lake,Ontario,Ontario,Sioux Lookout District,572,564,1136,123,135,258,695,699,1394
2022,238,North Spirit Lake,Ontario,Ontario,Sioux Lookout District,210,199,409,25,42,67,235,241,476
2022,239,Neskantaga First Nation,Ontario,Ontario,Western District,191,186,377,57,65,122,248,251,499
2022,240,Webequie,Ontario,Ontario,Western District,396,433,829,70,71,141,466,504,970
2022,241,Nibinamik First Nation,Ontario,Ontario,Western District,204,204,408,56,90,146,260,294,554
2022,242,Aroland,Ontario,Ontario,Western District,225,203,428,165,162,327,390,365,755
2022,244,Bay of Quinte Mohawk,Ontario,Ontario,Southern District,180,191,371,216,250,466,396,441,837
2022,245,Tuscarora,Ontario,Ontario,Southern District,494,484,978,671,774,1445,1165,1258,2423
2022,246,Oneida,Ontario,Ontario,Southern District,387,389,776,655,783,1438,1042,1172,2214
2022,247,Onondaga Clear Sky,Ontario,Ontario,Southern District,220,234,454,206,213,419,426,447,873
2022,248,Bearfoot Onondaga,Ontario,Ontario,Southern District,128,124,252,203,232,435,331,356,687
2022,249,Upper Cayuga,Ontario,Ontario,Southern District,790,749,1539,1160,1283,2443,1950,2032,3982
2022,250,Lower Cayuga,Ontario,Ontario,Southern District,1205,1212,2417,657,800,1457,1862,2012,3874
2022,251,Konadaha Seneca,Ontario,Ontario,Southern District,100,108,208,188,224,412,288,332,620
2022,252,Niharondasa Seneca,Ontario,Ontario,Southern District,90,91,181,116,136,252,206,227,433
2022,253,Delaware,Ontario,Ontario,Southern District,109,122,231,229,282,511,338,404,742
2022,254,Lower Mohawk,Ontario,Ontario,Southern District,1091,1083,2174,1052,1217,2269,2143,2300,4443
2022,255,Walker Mohawk,Ontario,Ontario,Southern District,158,160,318,94,109,203,252,269,521
2022,257,Upper Mohawk,Ontario,Ontario,Southern District,1500,1487,2987,1698,2098,3796,3198,3585,6783
2022,258,Ojibway Nation of Saugeen,Ontario,Ontario,Sioux Lookout District,57,45,102,69,73,142,126,118,244
2022,259,Slate Falls Nation,Ontario,Ontario,Sioux Lookout District,117,99,216,43,41,84,160,140,300
2022,260,Black River First Nation,Manitoba,Manitoba,NA,502,500,1002,276,260,536,778,760,1538
2022,261,Brokenhead Ojibway Nation,Manitoba,Manitoba,NA,361,324,685,727,811,1538,1088,1135,2223
2022,262,Fort Alexander,Manitoba,Manitoba,NA,1909,1793,3702,2295,2430,4725,4204,4223,8427
2022,263,Hollow Water,Manitoba,Manitoba,NA,524,560,1084,504,538,1042,1028,1098,2126
2022,264,Fisher River,Manitoba,Manitoba,NA,770,744,1514,1372,1337,2709,2142,2081,4223
